
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

0000000000495530 <pxa_decompress>:
  495530:	41 57                	push   r15
  496ac4:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496ac9:	41 8d 47 07          	lea    eax,[r15+0x7]
  496acd:	41 8d 51 fc          	lea    edx,[r9-0x4]
  496ad1:	0f 84 21 01 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496ad7:	89 c2                	mov    edx,eax
  496ad9:	48 98                	cdqe
  496adb:	44 29 c2             	sub    edx,r8d
  496ade:	83 ff 08             	cmp    edi,0x8
  496ae1:	48 63 d2             	movsxd rdx,edx
  496ae4:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496aea:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496aef:	41 8d 47 08          	lea    eax,[r15+0x8]
  496af3:	41 8d 51 fb          	lea    edx,[r9-0x5]
  496af7:	0f 84 fb 00 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496afd:	89 c2                	mov    edx,eax
  496aff:	48 98                	cdqe
  496b01:	44 29 c2             	sub    edx,r8d
  496b04:	83 ff 09             	cmp    edi,0x9
  496b07:	48 63 d2             	movsxd rdx,edx
  496b0a:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496b10:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496b15:	41 8d 47 09          	lea    eax,[r15+0x9]
  496b19:	41 8d 51 fa          	lea    edx,[r9-0x6]
  496b1d:	0f 84 d5 00 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496b23:	89 c2                	mov    edx,eax
  496b25:	48 98                	cdqe
  496b27:	44 29 c2             	sub    edx,r8d
  496b2a:	83 ff 0a             	cmp    edi,0xa
  496b2d:	48 63 d2             	movsxd rdx,edx
  496b30:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496b36:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496b3b:	41 8d 47 0a          	lea    eax,[r15+0xa]
  496b3f:	41 8d 51 f9          	lea    edx,[r9-0x7]
  496b43:	0f 84 af 00 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496b49:	89 c2                	mov    edx,eax
  496b4b:	48 98                	cdqe
  496b4d:	44 29 c2             	sub    edx,r8d
  496b50:	83 ff 0b             	cmp    edi,0xb
  496b53:	48 63 d2             	movsxd rdx,edx
  496b56:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496b5c:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496b61:	41 8d 47 0b          	lea    eax,[r15+0xb]
  496b65:	41 8d 51 f8          	lea    edx,[r9-0x8]
  496b69:	0f 84 89 00 00 00    	je     496bf8 <pxa_decompress+0x16c8>
  496b6f:	89 c2                	mov    edx,eax
  496b71:	48 98                	cdqe
  496b73:	44 29 c2             	sub    edx,r8d
  496b76:	83 ff 0c             	cmp    edi,0xc
  496b79:	48 63 d2             	movsxd rdx,edx
  496b7c:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496b82:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496b87:	41 8d 47 0c          	lea    eax,[r15+0xc]
  496b8b:	41 8d 51 f7          	lea    edx,[r9-0x9]
  496b8f:	74 67                	je     496bf8 <pxa_decompress+0x16c8>
  496b91:	89 c2                	mov    edx,eax
  496b93:	48 98                	cdqe
  496b95:	44 29 c2             	sub    edx,r8d
  496b98:	83 ff 0d             	cmp    edi,0xd
  496b9b:	48 63 d2             	movsxd rdx,edx
  496b9e:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496ba4:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496ba9:	41 8d 47 0d          	lea    eax,[r15+0xd]
  496bad:	41 8d 51 f6          	lea    edx,[r9-0xa]
  496bb1:	74 45                	je     496bf8 <pxa_decompress+0x16c8>
  496bb3:	89 c2                	mov    edx,eax
  496bb5:	48 98                	cdqe
  496bb7:	44 29 c2             	sub    edx,r8d
  496bba:	83 ff 0f             	cmp    edi,0xf
  496bbd:	48 63 d2             	movsxd rdx,edx
  496bc0:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496bc6:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496bcb:	41 8d 47 0e          	lea    eax,[r15+0xe]
  496bcf:	41 8d 51 f5          	lea    edx,[r9-0xb]
  496bd3:	75 23                	jne    496bf8 <pxa_decompress+0x16c8>
  496bd5:	89 c2                	mov    edx,eax
  496bd7:	48 98                	cdqe
  496bd9:	44 29 c2             	sub    edx,r8d
  496bdc:	48 63 d2             	movsxd rdx,edx
  496bdf:	41 0f b6 54 15 00    	movzx  edx,BYTE PTR [r13+rdx*1+0x0]
  496be5:	41 88 54 05 00       	mov    BYTE PTR [r13+rax*1+0x0],dl
  496bea:	41 8d 47 0f          	lea    eax,[r15+0xf]
  496bee:	41 8d 51 f4          	lea    edx,[r9-0xc]
  496bf2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  496bf8:	41 29 f9             	sub    r9d,edi
  496bfb:	89 fe                	mov    esi,edi
  496bfd:	45 8d 79 03          	lea    r15d,[r9+0x3]
  496c01:	49 8d 3c 33          	lea    rdi,[r11+rsi*1]
  496c05:	48 01 f1             	add    rcx,rsi
  496c08:	4d 8d 5c 0d 00       	lea    r11,[r13+rcx*1+0x0]
  496c0d:	31 f6                	xor    esi,esi
  496c0f:	31 c9                	xor    ecx,ecx
  496c11:	45 89 f9             	mov    r9d,r15d
  496c14:	4c 01 ef             	add    rdi,r13
  496c17:	41 c1 e9 04          	shr    r9d,0x4
  496c1b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  496c20:	66 0f 6f 04 0f       	movdqa xmm0,XMMWORD PTR [rdi+rcx*1]
  496c25:	83 c6 01             	add    esi,0x1
  496c28:	41 0f 11 04 0b       	movups XMMWORD PTR [r11+rcx*1],xmm0
  496c2d:	48 83 c1 10          	add    rcx,0x10
  496c31:	44 39 ce             	cmp    esi,r9d
  496c34:	72 ea                	jb     496c20 <pxa_decompress+0x16f0>
  496c36:	44 89 f9             	mov    ecx,r15d
  496c39:	83 e1 f0             	and    ecx,0xfffffff0
  496c3c:	01 c8                	add    eax,ecx
  496c3e:	29 ca                	sub    edx,ecx
  496c40:	44 39 f9             	cmp    ecx,r15d
  496c43:	74 1b                	je     496c60 <pxa_decompress+0x1730>
  496c45:	48 98                	cdqe
  496c47:	49 63 f0             	movsxd rsi,r8d
  496c4a:	4c 01 e8             	add    rax,r13
  496c4d:	48 f7 de             	neg    rsi
  496c50:	0f b6 0c 30          	movzx  ecx,BYTE PTR [rax+rsi*1]
  496c54:	48 83 c0 01          	add    rax,0x1
  496c58:	88 48 ff             	mov    BYTE PTR [rax-0x1],cl
  496c5b:	83 ea 01             	sub    edx,0x1
  496c5e:	75 f0                	jne    496c50 <pxa_decompress+0x1720>
  496c60:	44 8b 7c 24 14       	mov    r15d,DWORD PTR [rsp+0x14]
  496c65:	45 01 d7             	add    r15d,r10d
  496c68:	44 39 7c 24 18       	cmp    DWORD PTR [rsp+0x18],r15d
  496c6d:	0f 8e 4a ed ff ff    	jle    4959bd <pxa_decompress+0x48d>
  496c73:	49 63 c7             	movsxd rax,r15d
  496c76:	ba 01 00 00 00       	mov    edx,0x1
  496c7b:	41 c6 44 05 00 00    	mov    BYTE PTR [r13+rax*1+0x0],0x0
  496c81:	e9 3c ed ff ff       	jmp    4959c2 <pxa_decompress+0x492>
  496c86:	66 2e 0f 1f 84 00 00 	cs nop WORD PTR [rax+rax*1+0x0]
  496c8d:	00 00 00 
  496c90:	41 01 c9             	add    r9d,ecx
  496c93:	e9 d8 fc ff ff       	jmp    496970 <pxa_decompress+0x1440>
  496c98:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  496c9f:	00 
  496ca0:	83 c5 01             	add    ebp,0x1
  496ca3:	bb 04 00 00 00       	mov    ebx,0x4
  496ca8:	ba 02 00 00 00       	mov    edx,0x2
  496cad:	48 63 c5             	movsxd rax,ebp
  496cb0:	41 be 01 00 00 00    	mov    r14d,0x1
  496cb6:	41 0f b6 34 04       	movzx  esi,BYTE PTR [r12+rax*1]
  496cbb:	89 f0                	mov    eax,esi
  496cbd:	83 e0 01             	and    eax,0x1
  496cc0:	21 f2                	and    edx,esi
  496cc2:	89 ce                	mov    esi,ecx
  496cc4:	83 ce 02             	or     esi,0x2
  496cc7:	85 c0                	test   eax,eax
  496cc9:	0f 45 ce             	cmovne ecx,esi
  496ccc:	81 fb 00 01 00 00    	cmp    ebx,0x100
  496cd2:	0f 85 78 fc ff ff    	jne    496950 <pxa_decompress+0x1420>
  496cd8:	83 c5 01             	add    ebp,0x1
  496cdb:	bb 01 00 00 00       	mov    ebx,0x1
  496ce0:	41 be 01 00 00 00    	mov    r14d,0x1
  496ce6:	e9 65 fc ff ff       	jmp    496950 <pxa_decompress+0x1420>
  496ceb:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  496cf0:	c1 e3 03             	shl    ebx,0x3
  496cf3:	eb cb                	jmp    496cc0 <pxa_decompress+0x1790>
  496cf5:	0f 1f 00             	nop    DWORD PTR [rax]
  496cf8:	bb 02 00 00 00       	mov    ebx,0x2
  496cfd:	41 be 01 00 00 00    	mov    r14d,0x1
  496d03:	e9 48 fc ff ff       	jmp    496950 <pxa_decompress+0x1420>
  496d08:	49 8d 74 0d 01       	lea    rsi,[r13+rcx*1+0x1]
  496d0d:	49 63 d0             	movsxd rdx,r8d
  496d10:	48 89 c8             	mov    rax,rcx
  496d13:	41 8d 49 02          	lea    ecx,[r9+0x2]
  496d17:	48 29 d0             	sub    rax,rdx
  496d1a:	48 29 d6             	sub    rsi,rdx
  496d1d:	4c 01 e8             	add    rax,r13
  496d20:	89 4c 24 14          	mov    DWORD PTR [rsp+0x14],ecx
  496d24:	48 01 ce             	add    rsi,rcx
  496d27:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  496d2e:	00 00 
  496d30:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  496d33:	48 83 c0 01          	add    rax,0x1
  496d37:	88 4c 10 ff          	mov    BYTE PTR [rax+rdx*1-0x1],cl
  496d3b:	48 39 f0             	cmp    rax,rsi
  496d3e:	75 f0                	jne    496d30 <pxa_decompress+0x1800>
  496d40:	45 8d 57 01          	lea    r10d,[r15+0x1]
  496d44:	e9 17 ff ff ff       	jmp    496c60 <pxa_decompress+0x1730>
  496d49:	44 89 ca             	mov    edx,r9d
  496d4c:	e9 a7 fe ff ff       	jmp    496bf8 <pxa_decompress+0x16c8>
  496d51:	45 8d 57 01          	lea    r10d,[r15+0x1]
  496d55:	e9 eb fe ff ff       	jmp    496c45 <pxa_decompress+0x1715>
  496d5a:	45 8d 57 01          	lea    r10d,[r15+0x1]
  496d5e:	e9 95 fe ff ff       	jmp    496bf8 <pxa_decompress+0x16c8>
  496d63:	89 fb                	mov    ebx,edi
  496d65:	41 b9 0d 00 00 00    	mov    r9d,0xd
  496d6b:	be f0 1f 00 00       	mov    esi,0x1ff0
  496d70:	e9 53 eb ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496d75:	89 fb                	mov    ebx,edi
  496d77:	41 b9 12 00 00 00    	mov    r9d,0x12
  496d7d:	be f0 ff 03 00       	mov    esi,0x3fff0
  496d82:	e9 41 eb ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496d87:	85 f6                	test   esi,esi
  496d89:	8d 1c bd 00 00 00 00 	lea    ebx,[rdi*4+0x0]
  496d90:	74 32                	je     496dc4 <pxa_decompress+0x1894>
  496d92:	81 fb 00 01 00 00    	cmp    ebx,0x100
  496d98:	0f 85 14 eb ff ff    	jne    4958b2 <pxa_decompress+0x382>
  496d9e:	83 c5 01             	add    ebp,0x1
  496da1:	41 b9 14 00 00 00    	mov    r9d,0x14
  496da7:	bb 01 00 00 00       	mov    ebx,0x1
  496dac:	48 63 c5             	movsxd rax,ebp
  496daf:	41 be 01 00 00 00    	mov    r14d,0x1
  496db5:	be f0 ff 0f 00       	mov    esi,0xffff0
  496dba:	41 0f b6 14 04       	movzx  edx,BYTE PTR [r12+rax*1]
  496dbf:	e9 04 eb ff ff       	jmp    4958c8 <pxa_decompress+0x398>
  496dc4:	44 89 cb             	mov    ebx,r9d
  496dc7:	e9 ab f5 ff ff       	jmp    496377 <pxa_decompress+0xe47>

Disassembly of section .fini:
