
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

000000000041a4d0 <luaV_execute>:
  41a4d0:	41 57                	push   r15
  41b77f:	48 c1 e0 04          	shl    rax,0x4
  41b783:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b787:	c1 ed 0e             	shr    ebp,0xe
  41b78a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b790:	0f 84 76 09 00 00    	je     41c10c <luaV_execute+0x1c3c>
  41b796:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b79b:	40 0f b6 ed          	movzx  ebp,bpl
  41b79f:	48 c1 e5 04          	shl    rbp,0x4
  41b7a3:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b7a7:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b7ab:	75 0a                	jne    41b7b7 <luaV_execute+0x12e7>
  41b7ad:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b7b1:	0f 84 db 0d 00 00    	je     41c592 <luaV_execute+0x20c2>
  41b7b7:	41 b8 0e 00 00 00    	mov    r8d,0xe
  41b7bd:	48 89 de             	mov    rsi,rbx
  41b7c0:	4c 89 f7             	mov    rdi,r14
  41b7c3:	e8 d8 91 00 00       	call   4249a0 <luaV_arith>
  41b7c8:	e9 63 f4 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b7cd:	0f 1f 00             	nop    DWORD PTR [rax]
  41b7d0:	89 e8                	mov    eax,ebp
  41b7d2:	83 c6 01             	add    esi,0x1
  41b7d5:	c1 e8 17             	shr    eax,0x17
  41b7d8:	89 35 f6 44 37 00    	mov    DWORD PTR [rip+0x3744f6],esi        # 78fcd4 <cpu_cycles_slice>
  41b7de:	f6 c4 01             	test   ah,0x1
  41b7e1:	0f 84 2f 0b 00 00    	je     41c316 <luaV_execute+0x1e46>
  41b7e7:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b7ec:	0f b6 c0             	movzx  eax,al
  41b7ef:	48 c1 e0 04          	shl    rax,0x4
  41b7f3:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b7f7:	c1 ed 0e             	shr    ebp,0xe
  41b7fa:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b800:	0f 84 fd 0a 00 00    	je     41c303 <luaV_execute+0x1e33>
  41b806:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b80b:	40 0f b6 ed          	movzx  ebp,bpl
  41b80f:	48 c1 e5 04          	shl    rbp,0x4
  41b813:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b817:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b81b:	75 0a                	jne    41b827 <luaV_execute+0x1357>
  41b81d:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b821:	0f 84 0e 0e 00 00    	je     41c635 <luaV_execute+0x2165>
  41b827:	41 b8 13 00 00 00    	mov    r8d,0x13
  41b82d:	48 89 de             	mov    rsi,rbx
  41b830:	4c 89 f7             	mov    rdi,r14
  41b833:	e8 68 91 00 00       	call   4249a0 <luaV_arith>
  41b838:	e9 f3 f3 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b83d:	0f 1f 00             	nop    DWORD PTR [rax]
  41b840:	89 e8                	mov    eax,ebp
  41b842:	83 c6 01             	add    esi,0x1
  41b845:	c1 e8 17             	shr    eax,0x17
  41b848:	89 35 86 44 37 00    	mov    DWORD PTR [rip+0x374486],esi        # 78fcd4 <cpu_cycles_slice>
  41b84e:	f6 c4 01             	test   ah,0x1
  41b851:	0f 84 7e 09 00 00    	je     41c1d5 <luaV_execute+0x1d05>
  41b857:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b85c:	0f b6 c0             	movzx  eax,al
  41b85f:	48 c1 e0 04          	shl    rax,0x4
  41b863:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b867:	c1 ed 0e             	shr    ebp,0xe
  41b86a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b870:	0f 84 4c 09 00 00    	je     41c1c2 <luaV_execute+0x1cf2>
  41b876:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b87b:	40 0f b6 ed          	movzx  ebp,bpl
  41b87f:	48 c1 e5 04          	shl    rbp,0x4
  41b883:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b887:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b88b:	75 0a                	jne    41b897 <luaV_execute+0x13c7>
  41b88d:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b891:	0f 84 ae 0d 00 00    	je     41c645 <luaV_execute+0x2175>
  41b897:	41 b8 12 00 00 00    	mov    r8d,0x12
  41b89d:	48 89 de             	mov    rsi,rbx
  41b8a0:	4c 89 f7             	mov    rdi,r14
  41b8a3:	e8 f8 90 00 00       	call   4249a0 <luaV_arith>
  41b8a8:	e9 83 f3 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b8ad:	0f 1f 00             	nop    DWORD PTR [rax]
  41b8b0:	89 e8                	mov    eax,ebp
  41b8b2:	c1 e8 17             	shr    eax,0x17
  41b8b5:	f6 c4 01             	test   ah,0x1
  41b8b8:	0f 84 7a 0a 00 00    	je     41c338 <luaV_execute+0x1e68>
  41b8be:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b8c3:	0f b6 c0             	movzx  eax,al
  41b8c6:	48 c1 e0 04          	shl    rax,0x4
  41b8ca:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b8ce:	c1 ed 0e             	shr    ebp,0xe
  41b8d1:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b8d7:	0f 84 48 0a 00 00    	je     41c325 <luaV_execute+0x1e55>
  41b8dd:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b8e2:	40 0f b6 ed          	movzx  ebp,bpl
  41b8e6:	48 c1 e5 04          	shl    rbp,0x4
  41b8ea:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b8ee:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b8f2:	75 0a                	jne    41b8fe <luaV_execute+0x142e>
  41b8f4:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b8f8:	0f 84 57 0d 00 00    	je     41c655 <luaV_execute+0x2185>
  41b8fe:	41 b8 09 00 00 00    	mov    r8d,0x9
  41b904:	48 89 de             	mov    rsi,rbx
  41b907:	4c 89 f7             	mov    rdi,r14
  41b90a:	e8 91 90 00 00       	call   4249a0 <luaV_arith>
  41b90f:	e9 1c f3 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b914:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41b918:	89 e8                	mov    eax,ebp
  41b91a:	c1 e8 17             	shr    eax,0x17
  41b91d:	f6 c4 01             	test   ah,0x1
  41b920:	0f 84 8d 08 00 00    	je     41c1b3 <luaV_execute+0x1ce3>
  41b926:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b92b:	0f b6 c0             	movzx  eax,al
  41b92e:	48 c1 e0 04          	shl    rax,0x4
  41b932:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b936:	c1 ed 0e             	shr    ebp,0xe
  41b939:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b93f:	0f 84 5b 08 00 00    	je     41c1a0 <luaV_execute+0x1cd0>
  41b945:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b94a:	40 0f b6 ed          	movzx  ebp,bpl
  41b94e:	48 c1 e5 04          	shl    rbp,0x4
  41b952:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b956:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b95a:	75 0a                	jne    41b966 <luaV_execute+0x1496>
  41b95c:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b960:	0f 84 ff 0c 00 00    	je     41c665 <luaV_execute+0x2195>
  41b966:	41 b8 08 00 00 00    	mov    r8d,0x8
  41b96c:	48 89 de             	mov    rsi,rbx
  41b96f:	4c 89 f7             	mov    rdi,r14
  41b972:	e8 29 90 00 00       	call   4249a0 <luaV_arith>
  41b977:	e9 b4 f2 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b97c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41b980:	89 e8                	mov    eax,ebp
  41b982:	83 c6 01             	add    esi,0x1
  41b985:	c1 e8 17             	shr    eax,0x17
  41b988:	89 35 46 43 37 00    	mov    DWORD PTR [rip+0x374346],esi        # 78fcd4 <cpu_cycles_slice>
  41b98e:	f6 c4 01             	test   ah,0x1
  41b991:	0f 84 c3 09 00 00    	je     41c35a <luaV_execute+0x1e8a>
  41b997:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41b99c:	0f b6 c0             	movzx  eax,al
  41b99f:	48 c1 e0 04          	shl    rax,0x4
  41b9a3:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41b9a7:	c1 ed 0e             	shr    ebp,0xe
  41b9aa:	f7 c5 00 01 00 00    	test   ebp,0x100
  41b9b0:	0f 84 91 09 00 00    	je     41c347 <luaV_execute+0x1e77>
  41b9b6:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41b9bb:	40 0f b6 ed          	movzx  ebp,bpl
  41b9bf:	48 c1 e5 04          	shl    rbp,0x4
  41b9c3:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41b9c7:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41b9cb:	75 0a                	jne    41b9d7 <luaV_execute+0x1507>
  41b9cd:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41b9d1:	0f 84 8f 0b 00 00    	je     41c566 <luaV_execute+0x2096>
  41b9d7:	41 b8 07 00 00 00    	mov    r8d,0x7
  41b9dd:	48 89 de             	mov    rsi,rbx
  41b9e0:	4c 89 f7             	mov    rdi,r14
  41b9e3:	e8 b8 8f 00 00       	call   4249a0 <luaV_arith>
  41b9e8:	e9 43 f2 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41b9ed:	0f 1f 00             	nop    DWORD PTR [rax]
  41b9f0:	89 e8                	mov    eax,ebp
  41b9f2:	83 c6 01             	add    esi,0x1
  41b9f5:	c1 e8 17             	shr    eax,0x17
  41b9f8:	89 35 d6 42 37 00    	mov    DWORD PTR [rip+0x3742d6],esi        # 78fcd4 <cpu_cycles_slice>
  41b9fe:	f6 c4 01             	test   ah,0x1
  41ba01:	0f 84 8a 07 00 00    	je     41c191 <luaV_execute+0x1cc1>
  41ba07:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41ba0c:	0f b6 c0             	movzx  eax,al
  41ba0f:	48 c1 e0 04          	shl    rax,0x4
  41ba13:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41ba17:	c1 ed 0e             	shr    ebp,0xe
  41ba1a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41ba20:	0f 84 58 07 00 00    	je     41c17e <luaV_execute+0x1cae>
  41ba26:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41ba2b:	40 0f b6 ed          	movzx  ebp,bpl
  41ba2f:	48 c1 e5 04          	shl    rbp,0x4
  41ba33:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41ba37:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41ba3b:	75 0a                	jne    41ba47 <luaV_execute+0x1577>
  41ba3d:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41ba41:	0f 84 35 0b 00 00    	je     41c57c <luaV_execute+0x20ac>
  41ba47:	41 b8 06 00 00 00    	mov    r8d,0x6
  41ba4d:	48 89 de             	mov    rsi,rbx
  41ba50:	4c 89 f7             	mov    rdi,r14
  41ba53:	e8 48 8f 00 00       	call   4249a0 <luaV_arith>
  41ba58:	e9 d3 f1 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41ba5d:	0f 1f 00             	nop    DWORD PTR [rax]
  41ba60:	89 e8                	mov    eax,ebp
  41ba62:	c1 e8 17             	shr    eax,0x17
  41ba65:	f6 c4 01             	test   ah,0x1
  41ba68:	0f 84 0e 09 00 00    	je     41c37c <luaV_execute+0x1eac>
  41ba6e:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41ba73:	0f b6 c0             	movzx  eax,al
  41ba76:	48 c1 e0 04          	shl    rax,0x4
  41ba7a:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41ba7e:	c1 ed 0e             	shr    ebp,0xe
  41ba81:	f7 c5 00 01 00 00    	test   ebp,0x100
  41ba87:	0f 84 dc 08 00 00    	je     41c369 <luaV_execute+0x1e99>
  41ba8d:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41ba92:	40 0f b6 ed          	movzx  ebp,bpl
  41ba96:	48 c1 e5 04          	shl    rbp,0x4
  41ba9a:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41ba9e:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41baa2:	75 0a                	jne    41baae <luaV_execute+0x15de>
  41baa4:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41baa8:	0f 84 d8 0b 00 00    	je     41c686 <luaV_execute+0x21b6>
  41baae:	41 b8 0b 00 00 00    	mov    r8d,0xb
  41bab4:	48 89 de             	mov    rsi,rbx
  41bab7:	4c 89 f7             	mov    rdi,r14
  41baba:	e8 e1 8e 00 00       	call   4249a0 <luaV_arith>
  41babf:	e9 6c f1 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41bac4:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41bac8:	89 e8                	mov    eax,ebp
  41baca:	c1 e8 17             	shr    eax,0x17
  41bacd:	f6 c4 01             	test   ah,0x1
  41bad0:	0f 84 99 06 00 00    	je     41c16f <luaV_execute+0x1c9f>
  41bad6:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41badb:	0f b6 c0             	movzx  eax,al
  41bade:	48 c1 e0 04          	shl    rax,0x4
  41bae2:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41bae6:	c1 ed 0e             	shr    ebp,0xe
  41bae9:	f7 c5 00 01 00 00    	test   ebp,0x100
  41baef:	0f 84 67 06 00 00    	je     41c15c <luaV_execute+0x1c8c>
  41baf5:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41bafa:	40 0f b6 ed          	movzx  ebp,bpl
  41bafe:	48 c1 e5 04          	shl    rbp,0x4
  41bb02:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41bb06:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41bb0a:	75 0a                	jne    41bb16 <luaV_execute+0x1646>
  41bb0c:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41bb10:	0f 84 83 0b 00 00    	je     41c699 <luaV_execute+0x21c9>
  41bb16:	41 b8 0a 00 00 00    	mov    r8d,0xa
  41bb1c:	48 89 de             	mov    rsi,rbx
  41bb1f:	4c 89 f7             	mov    rdi,r14
  41bb22:	e8 79 8e 00 00       	call   4249a0 <luaV_arith>
  41bb27:	e9 04 f1 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41bb2c:	0f 1f 40 00          	nop    DWORD PTR [rax+0x0]
  41bb30:	89 e8                	mov    eax,ebp
  41bb32:	83 c6 01             	add    esi,0x1
  41bb35:	c1 e8 17             	shr    eax,0x17
  41bb38:	89 35 96 41 37 00    	mov    DWORD PTR [rip+0x374196],esi        # 78fcd4 <cpu_cycles_slice>
  41bb3e:	f6 c4 01             	test   ah,0x1
  41bb41:	0f 84 f0 06 00 00    	je     41c237 <luaV_execute+0x1d67>
  41bb47:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41bb4c:	0f b6 c0             	movzx  eax,al
  41bb4f:	48 c1 e0 04          	shl    rax,0x4
  41bb53:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41bb57:	c1 ed 0e             	shr    ebp,0xe
  41bb5a:	f7 c5 00 01 00 00    	test   ebp,0x100
  41bb60:	0f 84 be 06 00 00    	je     41c224 <luaV_execute+0x1d54>
  41bb66:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41bb6b:	40 0f b6 ed          	movzx  ebp,bpl
  41bb6f:	48 c1 e5 04          	shl    rbp,0x4
  41bb73:	48 8d 0c 28          	lea    rcx,[rax+rbp*1]
  41bb77:	83 7a 08 03          	cmp    DWORD PTR [rdx+0x8],0x3
  41bb7b:	75 0a                	jne    41bb87 <luaV_execute+0x16b7>
  41bb7d:	83 79 08 03          	cmp    DWORD PTR [rcx+0x8],0x3
  41bb81:	0f 84 21 0a 00 00    	je     41c5a8 <luaV_execute+0x20d8>
  41bb87:	41 b8 0c 00 00 00    	mov    r8d,0xc
  41bb8d:	48 89 de             	mov    rsi,rbx
  41bb90:	4c 89 f7             	mov    rdi,r14
  41bb93:	e8 08 8e 00 00       	call   4249a0 <luaV_arith>
  41bb98:	e9 93 f0 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41bb9d:	0f 1f 00             	nop    DWORD PTR [rax]
  41bba0:	89 e8                	mov    eax,ebp
  41bba2:	c1 e8 0e             	shr    eax,0xe
  41bba5:	f6 c4 01             	test   ah,0x1
  41bba8:	0f 84 bb 06 00 00    	je     41c269 <luaV_execute+0x1d99>
  41bbae:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41bbb3:	0f b6 c0             	movzx  eax,al
  41bbb6:	48 c1 e0 04          	shl    rax,0x4
  41bbba:	48 8d 0c 07          	lea    rcx,[rdi+rax*1]
  41bbbe:	c1 ed 17             	shr    ebp,0x17
  41bbc1:	f7 c5 00 01 00 00    	test   ebp,0x100
  41bbc7:	0f 84 8c 06 00 00    	je     41c259 <luaV_execute+0x1d89>
  41bbcd:	48 8b 44 24 08       	mov    rax,QWORD PTR [rsp+0x8]
  41bbd2:	40 0f b6 ed          	movzx  ebp,bpl
  41bbd6:	48 c1 e5 04          	shl    rbp,0x4
  41bbda:	48 8d 14 28          	lea    rdx,[rax+rbp*1]
  41bbde:	48 89 de             	mov    rsi,rbx
  41bbe1:	4c 89 f7             	mov    rdi,r14
  41bbe4:	e8 97 a3 00 00       	call   425f80 <luaV_settable>
  41bbe9:	e9 42 f0 ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41bbee:	66 90                	xchg   ax,ax
  41bbf0:	48 8b 44 24 10       	mov    rax,QWORD PTR [rsp+0x10]
  41bbf5:	c1 ed 17             	shr    ebp,0x17
  41bbf8:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
  41bbfb:	48 8b 74 e8 20       	mov    rsi,QWORD PTR [rax+rbp*8+0x20]
  41bc00:	48 8b 46 10          	mov    rax,QWORD PTR [rsi+0x10]
  41bc04:	48 89 10             	mov    QWORD PTR [rax],rdx
  41bc07:	8b 53 08             	mov    edx,DWORD PTR [rbx+0x8]
  41bc0a:	89 50 08             	mov    DWORD PTR [rax+0x8],edx
  41bc0d:	f6 43 08 40          	test   BYTE PTR [rbx+0x8],0x40
  41bc11:	0f 84 f8 f7 ff ff    	je     41b40f <luaV_execute+0xf3f>
  41bc17:	48 8b 13             	mov    rdx,QWORD PTR [rbx]
  41bc1a:	f6 42 09 03          	test   BYTE PTR [rdx+0x9],0x3
  41bc1e:	0f 84 eb f7 ff ff    	je     41b40f <luaV_execute+0xf3f>
  41bc24:	f6 46 09 04          	test   BYTE PTR [rsi+0x9],0x4
  41bc28:	0f 84 e1 f7 ff ff    	je     41b40f <luaV_execute+0xf3f>
  41bc2e:	4c 89 f7             	mov    rdi,r14
  41bc31:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41bc36:	e8 45 d3 ff ff       	call   418f80 <luaC_barrier_>
  41bc3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  41bc40:	49 8b 47 38          	mov    rax,QWORD PTR [r15+0x38]
  41bc44:	44 8b 0d 85 40 37 00 	mov    r9d,DWORD PTR [rip+0x374085]        # 78fcd0 <cpu_superyield>
  41bc4b:	8b 35 83 40 37 00    	mov    esi,DWORD PTR [rip+0x374083]        # 78fcd4 <cpu_cycles_slice>
  41bc51:	44 8b 05 84 1a 37 00 	mov    r8d,DWORD PTR [rip+0x371a84]        # 78d6dc <cpu_cycles_slice_max>
  41bc58:	4c 8b 5c 24 18       	mov    r11,QWORD PTR [rsp+0x18]
  41bc5d:	e9 ee e8 ff ff       	jmp    41a550 <luaV_execute+0x80>
  41bc62:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  41bc68:	41 89 ec             	mov    r12d,ebp
  41bc6b:	c1 ed 0e             	shr    ebp,0xe
  41bc6e:	4c 89 f7             	mov    rdi,r14
  41bc71:	41 c1 ec 17          	shr    r12d,0x17
  41bc75:	41 89 ed             	mov    r13d,ebp
  41bc78:	e8 c3 1f 00 00       	call   41dc40 <luaH_new>
  41bc7d:	41 81 e5 ff 01 00 00 	and    r13d,0x1ff
  41bc84:	44 89 e7             	mov    edi,r12d
  41bc87:	48 89 03             	mov    QWORD PTR [rbx],rax
  41bc8a:	44 09 ef             	or     edi,r13d
  41bc8d:	c7 43 08 45 00 00 00 	mov    DWORD PTR [rbx+0x8],0x45
  41bc94:	74 43                	je     41bcd9 <luaV_execute+0x1809>
  41bc96:	44 89 e9             	mov    ecx,r13d
  41bc99:	c1 f9 03             	sar    ecx,0x3
  41bc9c:	83 e1 1f             	and    ecx,0x1f
  41bc9f:	74 0e                	je     41bcaf <luaV_execute+0x17df>
  41bca1:	83 e5 07             	and    ebp,0x7
  41bca4:	83 e9 01             	sub    ecx,0x1
  41bca7:	8d 55 08             	lea    edx,[rbp+0x8]
  41bcaa:	d3 e2                	shl    edx,cl
  41bcac:	41 89 d5             	mov    r13d,edx
  41bcaf:	44 89 e1             	mov    ecx,r12d
  41bcb2:	c1 f9 03             	sar    ecx,0x3
  41bcb5:	83 e1 1f             	and    ecx,0x1f
  41bcb8:	74 0e                	je     41bcc8 <luaV_execute+0x17f8>
  41bcba:	41 83 e4 07          	and    r12d,0x7
  41bcbe:	83 e9 01             	sub    ecx,0x1
  41bcc1:	41 83 c4 08          	add    r12d,0x8
  41bcc5:	41 d3 e4             	shl    r12d,cl
  41bcc8:	44 89 e9             	mov    ecx,r13d
  41bccb:	44 89 e2             	mov    edx,r12d
  41bcce:	48 89 c6             	mov    rsi,rax
  41bcd1:	4c 89 f7             	mov    rdi,r14
  41bcd4:	e8 87 99 00 00       	call   425660 <luaH_resize>
  41bcd9:	49 8b 46 18          	mov    rax,QWORD PTR [r14+0x18]
  41bcdd:	48 83 78 18 00       	cmp    QWORD PTR [rax+0x18],0x0
  41bce2:	0f 8e 48 ef ff ff    	jle    41ac30 <luaV_execute+0x760>
  41bce8:	48 83 c3 10          	add    rbx,0x10
  41bcec:	4c 89 f7             	mov    rdi,r14
  41bcef:	49 89 5e 10          	mov    QWORD PTR [r14+0x10],rbx
  41bcf3:	e8 28 32 00 00       	call   41ef20 <luaC_step>
  41bcf8:	e9 21 f2 ff ff       	jmp    41af1e <luaV_execute+0xa4e>
  41bcfd:	0f 1f 00             	nop    DWORD PTR [rax]
  41bd00:	89 e8                	mov    eax,ebp
  41bd02:	c1 e8 0e             	shr    eax,0xe
  41bd05:	f6 c4 01             	test   ah,0x1
  41bd08:	0f 84 d0 02 00 00    	je     41bfde <luaV_execute+0x1b0e>
  41bd0e:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  41bd13:	0f b6 c0             	movzx  eax,al
  41bd16:	48 c1 e0 04          	shl    rax,0x4
  41bd1a:	48 8d 14 07          	lea    rdx,[rdi+rax*1]
  41bd1e:	c1 ed 17             	shr    ebp,0x17
  41bd21:	48 89 d9             	mov    rcx,rbx
  41bd24:	4c 89 f7             	mov    rdi,r14
  41bd27:	89 ee                	mov    esi,ebp
  41bd29:	48 c1 e6 04          	shl    rsi,0x4
  41bd2d:	4c 01 de             	add    rsi,r11
  41bd30:	e8 cb 94 00 00       	call   425200 <luaV_gettable>
  41bd35:	e9 f6 ee ff ff       	jmp    41ac30 <luaV_execute+0x760>
  41bd3a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  41bd40:	49 8b 5e 20          	mov    rbx,QWORD PTR [r14+0x20]
  41bd44:	41 c7 86 d4 00 00 00 	mov    DWORD PTR [r14+0xd4],0x1
  41bd4b:	01 00 00 00 
  41bd4f:	0f b6 43 22          	movzx  eax,BYTE PTR [rbx+0x22]
  41bd53:	84 c0                	test   al,al
  41bd55:	0f 89 3d 0a 00 00    	jns    41c798 <luaV_execute+0x22c8>
  41bd5b:	83 e0 7f             	and    eax,0x7f
  41bd5e:	88 43 22             	mov    BYTE PTR [rbx+0x22],al
  41bd61:	4d 8b 5f 30          	mov    r11,QWORD PTR [r15+0x30]
  41bd65:	e9 fe e7 ff ff       	jmp    41a568 <luaV_execute+0x98>
  41bd6a:	49 8b 75 10          	mov    rsi,QWORD PTR [r13+0x10]
  41bd6e:	48 8b 54 24 30       	mov    rdx,QWORD PTR [rsp+0x30]
  41bd73:	4c 89 e7             	mov    rdi,r12
  41bd76:	e8 35 ab ff ff       	call   4168b0 <luaO_str2d.part.50>
  41bd7b:	85 c0                	test   eax,eax
  41bd7d:	0f 84 15 ec ff ff    	je     41a998 <luaV_execute+0x4c8>
  41bd83:	8b 44 24 64          	mov    eax,DWORD PTR [rsp+0x64]
  41bd87:	4c 8b 5c 24 18       	mov    r11,QWORD PTR [rsp+0x18]
  41bd8c:	c7 43 08 03 00 00 00 	mov    DWORD PTR [rbx+0x8],0x3
  41bd93:	89 03                	mov    DWORD PTR [rbx],eax
  41bd95:	8b 43 18             	mov    eax,DWORD PTR [rbx+0x18]
  41bd98:	83 f8 03             	cmp    eax,0x3
  41bd9b:	74 71                	je     41be0e <luaV_execute+0x193e>
  41bd9d:	83 e0 0f             	and    eax,0xf
  41bda0:	4c 89 5c 24 18       	mov    QWORD PTR [rsp+0x18],r11
  41bda5:	83 f8 04             	cmp    eax,0x4
  41bda8:	75 1c                	jne    41bdc6 <luaV_execute+0x18f6>
  41bdaa:	4c 8b 6b 10          	mov    r13,QWORD PTR [rbx+0x10]
  41bdae:	48 8d 35 1e b8 11 00 	lea    rsi,[rip+0x11b81e]        # 5375d3 <lua_ident+0xb3>
  41bdb5:	4d 8d 65 18          	lea    r12,[r13+0x18]
  41bdb9:	4c 89 e7             	mov    rdi,r12
  41bdbc:	e8 4f 80 fe ff       	call   403e10 <strpbrk@plt>
  41bdc1:	48 85 c0             	test   rax,rax
  41bdc4:	74 1a                	je     41bde0 <luaV_execute+0x1910>
  41bdc6:	48 8d 35 3a b8 11 00 	lea    rsi,[rip+0x11b83a]        # 537607 <lua_ident+0xe7>
  41bdcd:	4c 89 f7             	mov    rdi,r14
  41bdd0:	31 c0                	xor    eax,eax
  41bdd2:	e8 09 0b 00 00       	call   41c8e0 <luaG_runerror>
  41bdd7:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  41bdde:	00 00 
  41bde0:	49 8b 75 10          	mov    rsi,QWORD PTR [r13+0x10]
  41bde4:	48 8b 54 24 30       	mov    rdx,QWORD PTR [rsp+0x30]
