
original/pico-8/pico8_dyn:     file format elf64-x86-64


Disassembly of section .init:

Disassembly of section .plt:

Disassembly of section .text:

00000000004c6a60 <codo_load_pod_file>:
  4c6a60:	41 57                	push   r15
  4c7db1:	e8 4a c1 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7db6:	44 8b 44 24 38       	mov    r8d,DWORD PTR [rsp+0x38]
  4c7dbb:	f3 0f 10 44 24 44    	movss  xmm0,DWORD PTR [rsp+0x44]
  4c7dc1:	45 01 c7             	add    r15d,r8d
  4c7dc4:	44 89 7b 1c          	mov    DWORD PTR [rbx+0x1c],r15d
  4c7dc8:	e9 c7 fd ff ff       	jmp    4c7b94 <codo_load_pod_file+0x1134>
  4c7dcd:	0f 1f 00             	nop    DWORD PTR [rax]
  4c7dd0:	83 f8 01             	cmp    eax,0x1
  4c7dd3:	0f 84 17 0a 00 00    	je     4c87f0 <codo_load_pod_file+0x1d90>
  4c7dd9:	31 d2                	xor    edx,edx
  4c7ddb:	31 c0                	xor    eax,eax
  4c7ddd:	66 41 89 54 24 50    	mov    WORD PTR [r12+0x50],dx
  4c7de3:	e9 fa fc ff ff       	jmp    4c7ae2 <codo_load_pod_file+0x1082>
  4c7de8:	0f 1f 84 00 00 00 00 	nop    DWORD PTR [rax+rax*1+0x0]
  4c7def:	00 
  4c7df0:	31 f6                	xor    esi,esi
  4c7df2:	31 c0                	xor    eax,eax
  4c7df4:	83 fa 01             	cmp    edx,0x1
  4c7df7:	0f 85 77 fc ff ff    	jne    4c7a74 <codo_load_pod_file+0x1014>
  4c7dfd:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7e01:	8b 6b 18             	mov    ebp,DWORD PTR [rbx+0x18]
  4c7e04:	b8 02 00 00 00       	mov    eax,0x2
  4c7e09:	b9 02 00 00 00       	mov    ecx,0x2
  4c7e0e:	4c 89 f7             	mov    rdi,r14
  4c7e11:	29 f5                	sub    ebp,esi
  4c7e13:	89 74 24 38          	mov    DWORD PTR [rsp+0x38],esi
  4c7e17:	83 fd 02             	cmp    ebp,0x2
  4c7e1a:	0f 4f e8             	cmovg  ebp,eax
  4c7e1d:	b8 00 00 00 00       	mov    eax,0x0
  4c7e22:	85 ed                	test   ebp,ebp
  4c7e24:	0f 48 e8             	cmovs  ebp,eax
  4c7e27:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7e2b:	48 63 d5             	movsxd rdx,ebp
  4c7e2e:	e8 cd c0 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7e33:	44 8b 44 24 38       	mov    r8d,DWORD PTR [rsp+0x38]
  4c7e38:	0f bf 74 24 44       	movsx  esi,WORD PTR [rsp+0x44]
  4c7e3d:	44 01 c5             	add    ebp,r8d
  4c7e40:	89 6b 1c             	mov    DWORD PTR [rbx+0x1c],ebp
  4c7e43:	89 f0                	mov    eax,esi
  4c7e45:	e9 2a fc ff ff       	jmp    4c7a74 <codo_load_pod_file+0x1014>
  4c7e4a:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c7e50:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7e54:	44 8b 63 18          	mov    r12d,DWORD PTR [rbx+0x18]
  4c7e58:	b8 04 00 00 00       	mov    eax,0x4
  4c7e5d:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7e62:	b9 04 00 00 00       	mov    ecx,0x4
  4c7e67:	41 29 f4             	sub    r12d,esi
  4c7e6a:	49 89 f7             	mov    r15,rsi
  4c7e6d:	41 83 fc 04          	cmp    r12d,0x4
  4c7e71:	44 0f 4f e0          	cmovg  r12d,eax
  4c7e75:	45 85 e4             	test   r12d,r12d
  4c7e78:	45 0f 48 e5          	cmovs  r12d,r13d
  4c7e7c:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7e80:	49 63 d4             	movsxd rdx,r12d
  4c7e83:	45 01 fc             	add    r12d,r15d
  4c7e86:	e8 75 c0 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7e8b:	44 8b 6c 24 44       	mov    r13d,DWORD PTR [rsp+0x44]
  4c7e90:	44 89 63 1c          	mov    DWORD PTR [rbx+0x1c],r12d
  4c7e94:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7e9b:	00 
  4c7e9c:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7ea0:	44 8b 63 18          	mov    r12d,DWORD PTR [rbx+0x18]
  4c7ea4:	b8 04 00 00 00       	mov    eax,0x4
  4c7ea9:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7eae:	b9 04 00 00 00       	mov    ecx,0x4
  4c7eb3:	41 29 f4             	sub    r12d,esi
  4c7eb6:	49 89 f7             	mov    r15,rsi
  4c7eb9:	41 83 fc 04          	cmp    r12d,0x4
  4c7ebd:	44 0f 4f e0          	cmovg  r12d,eax
  4c7ec1:	b8 00 00 00 00       	mov    eax,0x0
  4c7ec6:	45 85 e4             	test   r12d,r12d
  4c7ec9:	44 0f 48 e0          	cmovs  r12d,eax
  4c7ecd:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7ed1:	49 63 d4             	movsxd rdx,r12d
  4c7ed4:	45 01 fc             	add    r12d,r15d
  4c7ed7:	e8 24 c0 f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7edc:	44 8b 4c 24 44       	mov    r9d,DWORD PTR [rsp+0x44]
  4c7ee1:	44 89 63 1c          	mov    DWORD PTR [rbx+0x1c],r12d
  4c7ee5:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7eec:	00 
  4c7eed:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7ef1:	44 8b 63 18          	mov    r12d,DWORD PTR [rbx+0x18]
  4c7ef5:	b8 04 00 00 00       	mov    eax,0x4
  4c7efa:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7eff:	b9 04 00 00 00       	mov    ecx,0x4
  4c7f04:	44 89 4c 24 20       	mov    DWORD PTR [rsp+0x20],r9d
  4c7f09:	41 29 f4             	sub    r12d,esi
  4c7f0c:	49 89 f7             	mov    r15,rsi
  4c7f0f:	41 83 fc 04          	cmp    r12d,0x4
  4c7f13:	44 0f 4f e0          	cmovg  r12d,eax
  4c7f17:	b8 00 00 00 00       	mov    eax,0x0
  4c7f1c:	45 85 e4             	test   r12d,r12d
  4c7f1f:	44 0f 48 e0          	cmovs  r12d,eax
  4c7f23:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7f27:	49 63 d4             	movsxd rdx,r12d
  4c7f2a:	45 01 fc             	add    r12d,r15d
  4c7f2d:	e8 ce bf f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7f32:	44 89 63 1c          	mov    DWORD PTR [rbx+0x1c],r12d
  4c7f36:	e9 f6 ee ff ff       	jmp    4c6e31 <codo_load_pod_file+0x3d1>
  4c7f3b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c7f40:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7f44:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c7f48:	b8 04 00 00 00       	mov    eax,0x4
  4c7f4d:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7f52:	b9 04 00 00 00       	mov    ecx,0x4
  4c7f57:	41 29 f7             	sub    r15d,esi
  4c7f5a:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c7f5e:	41 83 ff 04          	cmp    r15d,0x4
  4c7f62:	44 0f 4f f8          	cmovg  r15d,eax
  4c7f66:	b8 00 00 00 00       	mov    eax,0x0
  4c7f6b:	45 85 ff             	test   r15d,r15d
  4c7f6e:	44 0f 48 f8          	cmovs  r15d,eax
  4c7f72:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7f76:	49 63 d7             	movsxd rdx,r15d
  4c7f79:	e8 82 bf f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7f7e:	44 8b 4c 24 20       	mov    r9d,DWORD PTR [rsp+0x20]
  4c7f83:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c7f87:	45 01 cf             	add    r15d,r9d
  4c7f8a:	44 89 7b 1c          	mov    DWORD PTR [rbx+0x1c],r15d
  4c7f8e:	41 89 45 20          	mov    DWORD PTR [r13+0x20],eax
  4c7f92:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c7f99:	00 
  4c7f9a:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7f9e:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c7fa2:	b8 04 00 00 00       	mov    eax,0x4
  4c7fa7:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c7fac:	b9 04 00 00 00       	mov    ecx,0x4
  4c7fb1:	41 29 f7             	sub    r15d,esi
  4c7fb4:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c7fb8:	41 83 ff 04          	cmp    r15d,0x4
  4c7fbc:	44 0f 4f f8          	cmovg  r15d,eax
  4c7fc0:	b8 00 00 00 00       	mov    eax,0x0
  4c7fc5:	45 85 ff             	test   r15d,r15d
  4c7fc8:	44 0f 48 f8          	cmovs  r15d,eax
  4c7fcc:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c7fd0:	49 63 d7             	movsxd rdx,r15d
  4c7fd3:	e8 28 bf f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c7fd8:	44 8b 4c 24 20       	mov    r9d,DWORD PTR [rsp+0x20]
  4c7fdd:	45 01 cf             	add    r15d,r9d
  4c7fe0:	44 89 7b 1c          	mov    DWORD PTR [rbx+0x1c],r15d
  4c7fe4:	e9 ce ee ff ff       	jmp    4c6eb7 <codo_load_pod_file+0x457>
  4c7fe9:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c7ff0:	83 f8 01             	cmp    eax,0x1
  4c7ff3:	0f 85 b9 f1 ff ff    	jne    4c71b2 <codo_load_pod_file+0x752>
  4c7ff9:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c7ffd:	8b 6b 18             	mov    ebp,DWORD PTR [rbx+0x18]
  4c8000:	b8 04 00 00 00       	mov    eax,0x4
  4c8005:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c800a:	b9 04 00 00 00       	mov    ecx,0x4
  4c800f:	29 f5                	sub    ebp,esi
  4c8011:	49 89 f6             	mov    r14,rsi
  4c8014:	83 fd 04             	cmp    ebp,0x4
  4c8017:	0f 4f e8             	cmovg  ebp,eax
  4c801a:	b8 00 00 00 00       	mov    eax,0x0
  4c801f:	85 ed                	test   ebp,ebp
  4c8021:	0f 48 e8             	cmovs  ebp,eax
  4c8024:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8028:	48 63 d5             	movsxd rdx,ebp
  4c802b:	44 01 f5             	add    ebp,r14d
  4c802e:	e8 cd be f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8033:	89 6b 1c             	mov    DWORD PTR [rbx+0x1c],ebp
  4c8036:	8b 6c 24 44          	mov    ebp,DWORD PTR [rsp+0x44]
  4c803a:	e9 73 f1 ff ff       	jmp    4c71b2 <codo_load_pod_file+0x752>
  4c803f:	90                   	nop
  4c8040:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8044:	ba 01 00 00 00       	mov    edx,0x1
  4c8049:	be 60 00 00 00       	mov    esi,0x60
  4c804e:	48 89 ef             	mov    rdi,rbp
  4c8051:	e8 8a c3 f3 ff       	call   4043e0 <fread@plt>
  4c8056:	e9 42 f3 ff ff       	jmp    4c739d <codo_load_pod_file+0x93d>
  4c805b:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c8060:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8064:	8b 6b 18             	mov    ebp,DWORD PTR [rbx+0x18]
  4c8067:	b8 04 00 00 00       	mov    eax,0x4
  4c806c:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8071:	b9 04 00 00 00       	mov    ecx,0x4
  4c8076:	29 f5                	sub    ebp,esi
  4c8078:	49 89 f4             	mov    r12,rsi
  4c807b:	83 fd 04             	cmp    ebp,0x4
  4c807e:	0f 4f e8             	cmovg  ebp,eax
  4c8081:	85 ed                	test   ebp,ebp
  4c8083:	0f 48 6c 24 14       	cmovs  ebp,DWORD PTR [rsp+0x14]
  4c8088:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c808c:	48 63 d5             	movsxd rdx,ebp
  4c808f:	44 01 e5             	add    ebp,r12d
  4c8092:	e8 69 be f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8097:	48 8b 44 24 18       	mov    rax,QWORD PTR [rsp+0x18]
  4c809c:	89 6b 1c             	mov    DWORD PTR [rbx+0x1c],ebp
  4c809f:	48 8d 78 30          	lea    rdi,[rax+0x30]
  4c80a3:	48 63 43 1c          	movsxd rax,DWORD PTR [rbx+0x1c]
  4c80a7:	8b 53 18             	mov    edx,DWORD PTR [rbx+0x18]
  4c80aa:	b9 20 00 00 00       	mov    ecx,0x20
  4c80af:	29 c2                	sub    edx,eax
  4c80b1:	83 fa 20             	cmp    edx,0x20
  4c80b4:	0f 4f d1             	cmovg  edx,ecx
  4c80b7:	b9 00 00 00 00       	mov    ecx,0x0
  4c80bc:	85 d2                	test   edx,edx
  4c80be:	0f 48 d1             	cmovs  edx,ecx
  4c80c1:	48 03 43 10          	add    rax,QWORD PTR [rbx+0x10]
  4c80c5:	83 fa 08             	cmp    edx,0x8
  4c80c8:	0f 83 d2 0d 00 00    	jae    4c8ea0 <codo_load_pod_file+0x2440>
  4c80ce:	f6 c2 04             	test   dl,0x4
  4c80d1:	0f 85 3b 12 00 00    	jne    4c9312 <codo_load_pod_file+0x28b2>
  4c80d7:	85 d2                	test   edx,edx
  4c80d9:	74 1d                	je     4c80f8 <codo_load_pod_file+0x1698>
  4c80db:	0f b6 08             	movzx  ecx,BYTE PTR [rax]
  4c80de:	f6 c2 02             	test   dl,0x2
  4c80e1:	88 0f                	mov    BYTE PTR [rdi],cl
  4c80e3:	74 13                	je     4c80f8 <codo_load_pod_file+0x1698>
  4c80e5:	89 d1                	mov    ecx,edx
  4c80e7:	0f b7 44 08 fe       	movzx  eax,WORD PTR [rax+rcx*1-0x2]
  4c80ec:	66 89 44 0f fe       	mov    WORD PTR [rdi+rcx*1-0x2],ax
  4c80f1:	0f 1f 80 00 00 00 00 	nop    DWORD PTR [rax+0x0]
  4c80f8:	01 53 1c             	add    DWORD PTR [rbx+0x1c],edx
  4c80fb:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c80fe:	e9 49 ec ff ff       	jmp    4c6d4c <codo_load_pod_file+0x2ec>
  4c8103:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c8108:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c810c:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c8110:	b8 04 00 00 00       	mov    eax,0x4
  4c8115:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c811a:	b9 04 00 00 00       	mov    ecx,0x4
  4c811f:	41 29 f7             	sub    r15d,esi
  4c8122:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c8126:	41 83 ff 04          	cmp    r15d,0x4
  4c812a:	44 0f 4f f8          	cmovg  r15d,eax
  4c812e:	b8 00 00 00 00       	mov    eax,0x0
  4c8133:	45 85 ff             	test   r15d,r15d
  4c8136:	44 0f 48 f8          	cmovs  r15d,eax
  4c813a:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c813e:	49 63 d7             	movsxd rdx,r15d
  4c8141:	e8 ba bd f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8146:	44 8b 4c 24 20       	mov    r9d,DWORD PTR [rsp+0x20]
  4c814b:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c814f:	45 01 cf             	add    r15d,r9d
  4c8152:	44 89 7b 1c          	mov    DWORD PTR [rbx+0x1c],r15d
  4c8156:	41 89 44 24 20       	mov    DWORD PTR [r12+0x20],eax
  4c815b:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8162:	00 
  4c8163:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8167:	44 8b 7b 18          	mov    r15d,DWORD PTR [rbx+0x18]
  4c816b:	b8 04 00 00 00       	mov    eax,0x4
  4c8170:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8175:	b9 04 00 00 00       	mov    ecx,0x4
  4c817a:	41 29 f7             	sub    r15d,esi
  4c817d:	89 74 24 20          	mov    DWORD PTR [rsp+0x20],esi
  4c8181:	41 83 ff 04          	cmp    r15d,0x4
  4c8185:	44 0f 4f f8          	cmovg  r15d,eax
  4c8189:	b8 00 00 00 00       	mov    eax,0x0
  4c818e:	45 85 ff             	test   r15d,r15d
  4c8191:	44 0f 48 f8          	cmovs  r15d,eax
  4c8195:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8199:	49 63 d7             	movsxd rdx,r15d
  4c819c:	e8 5f bd f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c81a1:	44 8b 4c 24 20       	mov    r9d,DWORD PTR [rsp+0x20]
  4c81a6:	45 01 cf             	add    r15d,r9d
  4c81a9:	44 89 7b 1c          	mov    DWORD PTR [rbx+0x1c],r15d
  4c81ad:	e9 5a ee ff ff       	jmp    4c700c <codo_load_pod_file+0x5ac>
  4c81b2:	66 0f 1f 44 00 00    	nop    WORD PTR [rax+rax*1+0x0]
  4c81b8:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c81bc:	44 8b 6b 18          	mov    r13d,DWORD PTR [rbx+0x18]
  4c81c0:	b8 04 00 00 00       	mov    eax,0x4
  4c81c5:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c81ca:	b9 04 00 00 00       	mov    ecx,0x4
  4c81cf:	41 29 f5             	sub    r13d,esi
  4c81d2:	49 89 f7             	mov    r15,rsi
  4c81d5:	41 83 fd 04          	cmp    r13d,0x4
  4c81d9:	44 0f 4f e8          	cmovg  r13d,eax
  4c81dd:	45 85 ed             	test   r13d,r13d
  4c81e0:	45 0f 48 ec          	cmovs  r13d,r12d
  4c81e4:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c81e8:	49 63 d5             	movsxd rdx,r13d
  4c81eb:	45 01 fd             	add    r13d,r15d
  4c81ee:	e8 0d bd f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c81f3:	44 8b 64 24 44       	mov    r12d,DWORD PTR [rsp+0x44]
  4c81f8:	44 89 6b 1c          	mov    DWORD PTR [rbx+0x1c],r13d
  4c81fc:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8203:	00 
  4c8204:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8208:	44 8b 6b 18          	mov    r13d,DWORD PTR [rbx+0x18]
  4c820c:	b8 04 00 00 00       	mov    eax,0x4
  4c8211:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8216:	b9 04 00 00 00       	mov    ecx,0x4
  4c821b:	41 29 f5             	sub    r13d,esi
  4c821e:	49 89 f7             	mov    r15,rsi
  4c8221:	41 83 fd 04          	cmp    r13d,0x4
  4c8225:	44 0f 4f e8          	cmovg  r13d,eax
  4c8229:	b8 00 00 00 00       	mov    eax,0x0
  4c822e:	45 85 ed             	test   r13d,r13d
  4c8231:	44 0f 48 e8          	cmovs  r13d,eax
  4c8235:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c8239:	49 63 d5             	movsxd rdx,r13d
  4c823c:	45 01 fd             	add    r13d,r15d
  4c823f:	e8 bc bc f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c8244:	44 8b 4c 24 44       	mov    r9d,DWORD PTR [rsp+0x44]
  4c8249:	44 89 6b 1c          	mov    DWORD PTR [rbx+0x1c],r13d
  4c824d:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8254:	00 
  4c8255:	48 63 73 1c          	movsxd rsi,DWORD PTR [rbx+0x1c]
  4c8259:	44 8b 6b 18          	mov    r13d,DWORD PTR [rbx+0x18]
  4c825d:	b8 04 00 00 00       	mov    eax,0x4
  4c8262:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8267:	b9 04 00 00 00       	mov    ecx,0x4
  4c826c:	44 89 4c 24 20       	mov    DWORD PTR [rsp+0x20],r9d
  4c8271:	41 29 f5             	sub    r13d,esi
  4c8274:	49 89 f7             	mov    r15,rsi
  4c8277:	41 83 fd 04          	cmp    r13d,0x4
  4c827b:	44 0f 4f e8          	cmovg  r13d,eax
  4c827f:	b8 00 00 00 00       	mov    eax,0x0
  4c8284:	45 85 ed             	test   r13d,r13d
  4c8287:	44 0f 48 e8          	cmovs  r13d,eax
  4c828b:	48 03 73 10          	add    rsi,QWORD PTR [rbx+0x10]
  4c828f:	49 63 d5             	movsxd rdx,r13d
  4c8292:	45 01 fd             	add    r13d,r15d
  4c8295:	e8 66 bc f3 ff       	call   403f00 <__memcpy_chk@plt>
  4c829a:	44 89 6b 1c          	mov    DWORD PTR [rbx+0x1c],r13d
  4c829e:	e9 e6 ec ff ff       	jmp    4c6f89 <codo_load_pod_file+0x529>
  4c82a3:	0f 1f 44 00 00       	nop    DWORD PTR [rax+rax*1+0x0]
  4c82a8:	48 89 da             	mov    rdx,rbx
  4c82ab:	be 01 00 00 00       	mov    esi,0x1
  4c82b0:	4c 89 ff             	mov    rdi,r15
  4c82b3:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c82ba:	00 
  4c82bb:	e8 f0 7f ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c82c0:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c82c4:	48 89 da             	mov    rdx,rbx
  4c82c7:	be 01 00 00 00       	mov    esi,0x1
  4c82cc:	4c 89 ff             	mov    rdi,r15
  4c82cf:	89 45 08             	mov    DWORD PTR [rbp+0x8],eax
  4c82d2:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c82d9:	00 
  4c82da:	e8 d1 7f ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c82df:	8b 44 24 44          	mov    eax,DWORD PTR [rsp+0x44]
  4c82e3:	48 89 da             	mov    rdx,rbx
  4c82e6:	be 01 00 00 00       	mov    esi,0x1
  4c82eb:	4c 89 ff             	mov    rdi,r15
  4c82ee:	89 45 0c             	mov    DWORD PTR [rbp+0xc],eax
  4c82f1:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c82f8:	00 
  4c82f9:	e8 b2 7f ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c82fe:	48 89 da             	mov    rdx,rbx
  4c8301:	be 01 00 00 00       	mov    esi,0x1
  4c8306:	4c 89 ff             	mov    rdi,r15
  4c8309:	c7 44 24 44 00 00 00 	mov    DWORD PTR [rsp+0x44],0x0
  4c8310:	00 
  4c8311:	e8 9a 7f ff ff       	call   4c02b0 <codo_fread.constprop.13>
  4c8316:	48 89 ef             	mov    rdi,rbp
  4c8319:	e8 72 e7 03 00       	call   506a90 <codo_sound_lock>
  4c831e:	8b 75 00             	mov    esi,DWORD PTR [rbp+0x0]
  4c8321:	48 89 d9             	mov    rcx,rbx
  4c8324:	48 89 c7             	mov    rdi,rax
  4c8327:	0f af 75 04          	imul   esi,DWORD PTR [rbp+0x4]
  4c832b:	89 f2                	mov    edx,esi
  4c832d:	8d 76 07             	lea    esi,[rsi+0x7]
  4c8330:	85 d2                	test   edx,edx
  4c8332:	0f 49 f2             	cmovns esi,edx
  4c8335:	ba 01 00 00 00       	mov    edx,0x1
  4c833a:	c1 fe 03             	sar    esi,0x3
  4c833d:	e8 0e be ff ff       	call   4c4150 <codo_fread>
  4c8342:	48 89 ef             	mov    rdi,rbp
  4c8345:	e8 56 e7 03 00       	call   506aa0 <codo_sound_release>
  4c834a:	8b 75 08             	mov    esi,DWORD PTR [rbp+0x8]
  4c834d:	48 89 ef             	mov    rdi,rbp
  4c8350:	e8 5b e7 03 00       	call   506ab0 <csound_set_frequency>
  4c8355:	48 8b 7c 24 18       	mov    rdi,QWORD PTR [rsp+0x18]
  4c835a:	48 89 ea             	mov    rdx,rbp
  4c835d:	be 09 00 00 00       	mov    esi,0x9
  4c8362:	e8 d9 4a ff ff       	call   4bce40 <cpod_add_item>
  4c8367:	44 8b 33             	mov    r14d,DWORD PTR [rbx]
  4c836a:	e9 7c eb ff ff       	jmp    4c6eeb <codo_load_pod_file+0x48b>
  4c836f:	90                   	nop
  4c8370:	45 8b 5d 08          	mov    r11d,DWORD PTR [r13+0x8]
  4c8374:	45 85 db             	test   r11d,r11d
  4c8377:	0f 8e 6f f9 ff ff    	jle    4c7cec <codo_load_pod_file+0x128c>
  4c837d:	31 ed                	xor    ebp,ebp
  4c837f:	45 31 e4             	xor    r12d,r12d
  4c8382:	e9 ed 00 00 00       	jmp    4c8474 <codo_load_pod_file+0x1a14>
  4c8387:	66 0f 1f 84 00 00 00 	nop    WORD PTR [rax+rax*1+0x0]
  4c838e:	00 00 
  4c8390:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c8394:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c8399:	be 02 00 00 00       	mov    esi,0x2
  4c839e:	ba 01 00 00 00       	mov    edx,0x1
  4c83a3:	e8 38 c0 f3 ff       	call   4043e0 <fread@plt>
  4c83a8:	4d 8b 45 28          	mov    r8,QWORD PTR [r13+0x28]
  4c83ac:	8b 33                	mov    esi,DWORD PTR [rbx]
  4c83ae:	45 31 c9             	xor    r9d,r9d
  4c83b1:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c83b6:	4d 01 f0             	add    r8,r14
  4c83b9:	85 f6                	test   esi,esi
  4c83bb:	66 41 89 07          	mov    WORD PTR [r15],ax
  4c83bf:	66 44 89 4c 24 44    	mov    WORD PTR [rsp+0x44],r9w
  4c83c5:	0f 85 a4 10 00 00    	jne    4c946f <codo_load_pod_file+0x2a0f>
  4c83cb:	48 8b 4b 08          	mov    rcx,QWORD PTR [rbx+0x8]
  4c83cf:	48 8b 7c 24 08       	mov    rdi,QWORD PTR [rsp+0x8]
  4c83d4:	be 02 00 00 00       	mov    esi,0x2
  4c83d9:	ba 01 00 00 00       	mov    edx,0x1
  4c83de:	4c 89 44 24 20       	mov    QWORD PTR [rsp+0x20],r8
  4c83e3:	e8 f8 bf f3 ff       	call   4043e0 <fread@plt>
  4c83e8:	4d 8b 7d 28          	mov    r15,QWORD PTR [r13+0x28]
  4c83ec:	0f b7 44 24 44       	movzx  eax,WORD PTR [rsp+0x44]
  4c83f1:	8b 33                	mov    esi,DWORD PTR [rbx]
  4c83f3:	4c 8b 44 24 20       	mov    r8,QWORD PTR [rsp+0x20]
  4c83f8:	4d 01 f7             	add    r15,r14
